lat,lon
53.784913,-1.375985
52.587011,-0.268075
52.781196,0.031179
51.538425,-0.103278
52.887013,-1.454862
52.755876,-3.857867
53.480226,-1.229658
53.510805,-2.244027
53.407518,-2.607437
51.829392,-2.269263
55.898739,-3.073741
51.570025,-0.787552
52.389473,-1.504121
51.706865,-4.097359
52.515389,-1.974596
51.392206,-2.833204
50.855797,-3.393348
52.441464,-2.844198
54.508004,-6.028642
54.002427,-1.522386
51.435945,0.101329
51.413643,-1.260248
51.394257,-0.200267
50.887407,-1.043944
50.684566,-3.248382
51.632956,-0.099554
51.771747,0.093946
54.756029,-6.887517
53.854049,-1.775322
50.933596,-1.418746
50.48955,-5.020718
50.365584,-4.105463
57.537477,-2.95771
53.660248,-2.977653
50.160944,-5.07609
51.586055,-0.567133
51.425487,-0.062561
51.736676,-1.654559
52.962075,-2.111584
51.86561,0.561841
51.665551,-3.828154
53.462444,-1.974416
52.382937,-1.514993
52.600558,-2.133398
51.517133,-0.134244
50.788739,0.058466
50.32996,-4.090328
54.002427,-1.522386
53.513973,-0.097644
57.599734,-2.345165
53.404065,-2.364981
56.377451,-2.889283
52.285855,-0.610992
52.53686,-0.231624
51.271596,-1.108774
51.238538,-2.305804
51.371019,-0.227341
54.443082,-5.65757
53.765408,-1.081133
52.638616,-0.427131
53.747834,-0.285942
51.407729,-3.487489
52.538172,-1.520333
51.515666,-0.135284
52.72576,-1.375021
52.581884,-2.148197
57.69655,-4.245101
51.44537,-0.1178
51.121982,-0.008895
51.513643,-0.02651
53.562252,-2.528549
53.464009,-2.684355
53.592882,-2.169944
53.689065,-1.292345
51.427505,-0.444896
56.409287,-5.469034
51.38304,0.549338
53.797683,-1.82841
51.12426,-2.329536
51.124435,1.314009
53.802045,-2.242819
55.086584,-1.583661
55.772968,-4.342295
52.301752,-0.715165
52.474578,-1.888067
53.960008,-1.084206
51.496734,-0.212513
51.540458,0.721606
50.913279,-1.430976
51.522852,-0.632036
52.610234,1.300646
55.064803,-1.489534
51.757547,-1.263989
52.846032,0.50817
53.645674,-1.729128
53.081756,-2.400076
53.559722,-2.205197
51.501621,-2.492128
55.437513,-4.651193
54.598606,-7.296466
50.947059,-2.615511
55.884731,-3.628027
52.572729,-2.152967
51.507675,-0.504664
52.580588,-1.822539
55.76725,-4.209455
56.468803,-2.974603
55.8331,-4.395945
51.614647,-1.864587
52.401771,-2.270591
53.533266,-2.179692
51.535783,-0.392359
50.4763,-4.977457
53.235468,-1.43139
53.521927,-2.3326
55.127597,-1.506784
53.601118,-2.147159
51.49514,-1.096543
51.619109,-3.958941
55.698739,-3.622735
53.818782,-3.051657
51.641039,-0.095603
51.884832,-0.190489
51.798573,-0.401477
53.439357,-2.221205
52.249669,-0.900803
52.628811,-1.963894
54.569624,-1.240649
51.296604,0.949676
53.422052,-3.036963
52.467633,-1.913491
52.746887,-1.479514
51.526398,-0.10584
51.120455,-0.876857
53.797635,-1.538277
51.631713,-0.376847
52.193037,-2.030954
52.54655,-2.045891
51.350983,-1.982332
53.393659,-2.93081
51.471283,-1.037509
54.597248,-5.910656
52.587421,-1.186419
51.936666,1.280693
51.124095,-0.173003
50.154393,-5.068576
51.519688,-0.121397
53.482624,-2.266424
51.415598,-0.771207
53.5231,-2.673376
50.882209,-1.263461
50.519027,-3.597766
51.068631,-1.343542
52.402271,-0.7456
51.516244,-0.395727
52.639322,-1.152014
54.738529,-1.669983
52.422981,-1.502664
55.01269,-1.51312
50.937765,0.791363
51.522757,0.58744
53.600745,-2.586934
54.857505,-1.607784
52.423258,-0.798681
52.576073,-0.246974
54.225806,-1.513816
53.599274,-1.454246
51.49476,-0.050739
54.604095,-1.566521
52.538556,-0.301346
51.593551,-3.774153
55.953994,-3.16909
53.807319,-1.524818
51.214399,-0.801697
53.821136,-1.318441
52.596075,-2.011265
51.391252,-1.319377
52.672761,-1.92517
51.532924,-0.635252
52.659426,-2.437663
52.41116,-4.06727
51.363584,-0.441288
55.06293,-2.705975
51.245291,-0.582318
51.757762,0.117628
52.887449,-4.42011
52.49542,-1.873152
51.568258,-0.300137
51.470361,-0.458471
51.422725,-0.318228
53.712849,-2.700873
50.722387,-1.124911
51.436059,-0.788037
52.058557,1.156191
53.183142,-3.418657
54.705476,-2.787693
52.570782,0.819745
53.258383,-2.509938
52.523365,-2.008048
51.735236,-3.126331
51.722497,-0.021888
50.873078,0.015942
50.776192,-1.544684
51.940205,-2.052394
53.308617,-1.482196
54.626418,-6.181966
51.585958,-0.284138
51.240936,0.556114
52.302571,-1.92797
53.725282,-1.572029
54.378753,-7.460266
53.254927,-2.923283
51.449384,-0.170184
53.545384,-2.90341
53.754364,-2.708738
51.271459,-0.838704
51.543756,-2.514862
51.529377,-0.446892
50.545717,-3.49576
52.245572,-0.257584
52.479133,-2.079106
50.691215,-4.21846
53.594194,-0.818372
57.729088,-4.193218
51.548279,-2.415116
52.467374,-1.859808
53.389631,-2.607242
52.980749,-1.200976
50.983742,-3.232583
52.041485,1.105472
50.37371,-4.137975
51.908622,-0.207895
53.382395,-2.86025
51.617931,-3.942683
52.638941,-2.448155
51.586515,-1.809155
0,0
53.224065,-0.545233
50.771453,0.296425
53.75185,-1.876807
55.970114,-4.585736
57.648255,-3.319733
50.39979,-4.486617
51.965434,1.352002
53.14384,-2.361708
52.980651,-2.133496
52.483945,1.629262
54.37871,-6.67296
51.323813,-2.375083
53.215992,-2.441923
53.954752,-1.070393
51.951883,0.190214
53.422458,-2.513314
52.392504,-2.25387
53.403392,-2.99349
54.996786,-7.339231
51.408881,-0.305378
50.808172,-1.141093
50.960171,-3.166803
51.604426,-3.413046
50.766647,-2.013036
55.945246,-2.953231
50.925449,-1.308156
51.546167,-0.08663
50.823959,-1.888771
52.480887,-1.90572
51.664861,-3.194393
53.367023,-0.006694
57.669364,-2.978704
54.690756,-6.044683
51.400829,0.486201
53.759604,-0.434271
52.845763,-1.351518
51.310214,0.902144
51.41448,0.45254
55.840863,-4.239425
52.171047,1.059217
50.870676,-1.408188
51.726504,-2.198548
52.243689,0.38894
52.245285,-0.898231
57.533824,-2.462822
53.166435,-2.199275
50.773659,-2.599219
51.79678,-1.464345
52.632283,-1.124859
51.474146,-0.082791
51.946266,-2.066863
51.306027,-2.502168
51.454192,-0.122288
52.209345,0.148231
53.596086,-1.285695
55.847984,-4.051746
51.339913,1.405827
53.384272,-1.500402
53.129412,-3.276301
53.775228,-2.756887
54.596264,-7.046255
54.522095,-1.550751
51.617044,0.430077
54.567952,-1.32717
53.743595,-1.599256
53.605283,-1.80436
54.548618,-1.254581
52.778914,-1.200792
53.421537,-2.988481
51.573565,-0.337301
54.889846,-2.939565
52.103782,-4.699674
51.374695,-2.361348
51.481575,-3.173598
56.184676,-3.124232
55.02878,-1.44098
52.263763,-1.517568
52.186522,0.038332
51.52817,-0.724197
54.60115,-1.077434
51.481162,-0.610401
51.719734,-1.188139
51.417014,-0.213582
52.800681,-2.100757
51.533542,-0.297278
53.447206,-2.988744
52.755009,-0.937187
53.851977,-1.7679
55.801576,-4.108004
53.26765,-2.53828
54.581341,-5.945084
53.382241,-1.463263
53.872994,-3.007884
53.191558,-2.893183
53.299311,-3.062765
51.478023,-0.187467
52.615769,-0.284489
51.909537,-2.083933
51.588583,-3.205859
52.039889,-2.426449
56.782592,-2.517253
53.868576,-1.918391
54.718807,-7.384869
53.427947,-0.175859
53.487663,-2.219859
51.563616,-0.32501
54.078318,-1.760374
52.091948,1.315824
53.417976,-1.435128
53.503177,-2.900506
51.747027,-0.48675
54.957376,-1.479825
53.433899,-1.350957
50.826334,-0.140818
54.399673,-7.486489
56.07842,-3.428924
54.6109,-5.957696
0,0
51.546176,-1.84265
53.706096,-1.942125
51.622462,0.04699
52.706456,-2.028744
51.889229,-4.397816
51.511477,-0.146782
53.534399,-2.957809
52.09168,-0.469804
55.892283,-3.542598
53.819405,-2.417266
52.542053,-1.874935
53.704985,-1.430975
53.024182,-2.210694
53.416329,-1.396016
52.213162,-0.286049
55.896977,-4.377598
51.900204,-0.495373
56.028628,-3.441494
53.003186,-1.443785
53.777568,-0.342924
51.900513,-0.490043
51.544487,-3.176658
54.889783,-1.526592
52.039318,0.446357
54.430909,-6.328625
50.724229,-1.849118
51.385218,1.400952
51.918648,-0.658472
51.80789,-3.821681
52.671754,0.959542
54.55002,-1.250119
51.522551,-3.212503
54.775188,-3.232162
52.499996,-1.912603
51.54741,-0.112828
52.060637,-2.709996
52.953681,-1.961125
50.751571,-3.289913
53.468239,-2.69096
51.627324,-0.391133
50.457169,-3.515323
50.826334,-0.140818
54.193364,-6.33596
51.585237,-0.329686
54.522974,-1.25392
51.406057,-0.232931
52.209345,0.148231
52.376665,1.109215
57.153948,-2.17607
53.083385,-0.827101
53.704209,-1.67331
54.097175,-3.226069
52.202875,-2.244315
51.220455,-1.441447
51.518554,-0.714794
51.125012,1.313035
51.622093,-0.13312
53.993272,-1.00271
50.999392,-1.364673
51.369699,0.577851
52.49259,-1.887221
51.909009,-1.14022
55.051772,-1.675276
52.330254,-0.073036
54.654367,-1.229925
52.574696,-1.037129
51.44823,-0.191525
55.935364,-3.190091
52.250538,0.715454
52.926936,-1.53326
51.163415,-1.766027
51.485167,-0.369035
51.124041,-0.156371
52.774888,-1.20635
52.390496,-1.960002
54.97833,-1.568814
51.243921,-1.359846
54.970911,-1.615694
53.413744,-2.959819
56.461653,-2.991362
58.250411,-6.15399
51.38217,-0.789734
52.122704,0.970048
53.778981,-0.305731
53.776259,-2.679381
53.918037,-0.93722
52.338927,-1.585206
53.780833,-1.76122
51.071324,-2.647635
52.036594,-1.859335
55.934464,-3.194818
51.514859,-0.213432
57.919875,-6.682279
55.861952,-4.263268
51.435889,-2.495003
54.866217,-1.378181
51.320199,-0.069686
51.901576,-1.140608
51.469932,-3.16898
51.518545,-0.111816
55.896632,-4.34549
50.821906,-1.0881
55.860839,-4.263683
53.296411,-3.463987
52.231716,1.49462
51.378068,-0.113291
50.878613,-1.862075
55.858863,-4.22421
51.654232,-3.023003
52.400227,-1.929893
51.236879,-2.993318
53.768283,-1.730145
51.317752,-0.555834
51.579019,0.60475
51.341098,1.316972
50.868112,-1.031279
52.583496,-2.052778
51.609156,-2.739464
51.396361,-0.048051
52.758887,-0.389771
53.72075,-0.503581
53.294968,-3.015742
53.744349,-1.769403
52.227988,0.129231
51.396486,-1.175143
53.730664,-1.581599
52.995911,-2.165338
53.329364,-1.346748
51.553108,-0.324718
54.218668,-1.575074
51.571436,-0.128471
50.799092,-0.636971
51.771555,-3.3622
52.072667,-1.934869
51.285442,-0.84142
55.861191,-4.308578
50.426724,-3.672627
51.731826,-1.20915
55.920321,-3.241204
51.548569,-1.837032
50.850706,-1.401565
53.587421,-2.40922
52.40995,-1.508132
51.519866,-0.108965
52.572049,-1.163301
51.532379,-0.12546
50.845553,-0.111743
51.17186,-1.780846
50.921412,-1.515683
55.160478,-1.602888
53.552259,-2.29281
51.446616,-0.239641
54.901393,-1.382302
51.549939,0.46233
51.563926,-3.021349
53.175903,-3.334837
55.957473,-3.168907
54.568778,-2.759038
51.343872,-2.957008
51.463509,-0.035628
50.848638,-0.007388
52.243059,0.390738
51.881954,-2.104569
51.66734,0.687553
50.763547,-3.509588
53.781692,-1.547705
53.537814,-1.559722
50.874774,-1.230306
51.500852,-0.430544
51.292778,-0.781028
53.551636,-1.482799
53.482597,-2.246022
0,0
52.896136,-1.52812
50.372898,-4.606642
53.599996,-2.331008
51.400487,-3.265825
51.221749,1.386404
53.782571,-1.594848
53.835418,-2.336996
52.553921,-1.983998
54.002733,-0.426579
54.972596,-2.103775
51.834288,-2.573681
55.003337,-3.075421
55.950888,-4.773694
51.556883,0.717855
51.526429,0.048086
51.62287,0.416692
51.834305,-0.85027
53.358559,-1.116246
51.649581,-0.42245
50.759266,-3.439962
51.298238,-0.768232
54.558221,-5.988777
54.291831,-0.432894
51.283858,-1.109469
51.497873,-0.231327
57.169129,-3.138258
53.546857,-1.84595
51.316552,-0.160388
53.757656,-1.531268
51.583952,-2.992932
51.979416,1.32361
53.15976,-1.368244
52.90741,1.076668
50.897389,-2.924248
53.599185,-2.226752
51.412251,-0.708243
51.891543,-1.13102
57.580252,-3.886
51.389985,1.42322
50.946977,-1.077855
55.770191,-2.00424
55.892176,-4.342534
51.456969,-2.523167
51.513209,-0.121635
54.963688,-1.60483
52.142445,-1.872007
51.984871,-1.704216
53.362325,-0.491026
51.649581,-0.42245
52.486907,-1.476902
50.9643,0.131172
55.944352,-3.117834
52.276582,-1.565855
51.381992,0.526313
51.5219,0.139059
54.861395,-1.572788
53.579554,-2.432887
52.785076,-0.152385
53.384193,-1.479791
51.850543,-2.199065
51.768064,0.006612
51.428457,-0.355894
51.604775,-0.068603
53.736144,-0.393571
52.550711,-1.792116
51.582328,-0.688258
55.855334,-3.134944
51.430108,-3.178665
51.509314,-0.123813
55.148239,-2.999561
54.884494,-1.425365
52.619972,1.38989
52.622004,-0.384571
53.390897,-0.343454
51.639484,-0.474602
54.00189,-1.510239
52.824348,-2.113411
53.343566,-1.525555
51.898086,-0.713383
54.576392,-1.232926
54.610943,-7.301654
51.707569,-4.951648
50.631784,-1.254386
53.875699,-1.849096
51.869975,0.808741
57.605303,-2.437739
51.517726,-0.093962
52.037564,-0.806174
50.361313,-4.057159
55.891419,-4.368958
53.96043,-1.092336
52.527777,-2.212494
52.029709,-0.475141
54.955634,-4.485049
50.397124,-4.158121
52.476305,-1.922941
53.450296,-2.742513
51.596538,-1.354037
51.43956,-0.408459
55.125374,-1.59425
55.973385,-3.254088
52.634725,-0.288491
57.580878,-1.907344
55.942822,-4.741724
51.965424,1.351914
56.092191,-3.369866
53.240575,-0.546367
52.568895,-1.9428
54.545749,-3.589031
51.737272,-0.354341
51.592194,-0.142849
51.74222,-0.497013
53.385906,-2.338394
53.3278,-1.746923
51.24126,-0.955775
51.430918,-0.130694
51.490052,-0.019895
52.767672,-0.107467
52.654113,-1.121497
51.130213,-2.995909
51.484907,-2.648881
51.629845,-0.402574
51.51074,-0.089614
53.686537,-1.626553
56.558052,-2.583718
51.331023,-0.702374
54.893875,-2.934591
51.505208,-2.688648
53.900367,-1.33631
52.473343,-1.930233
53.384987,-2.645664
50.677484,-1.141781
